IndustryRank,Ticker,Price,Sector,Industry,RS Percentile,1M_RS Percentile,3M_RS Percentile,6M_RS Percentile,ATR,ADR,Gap (%),IPO,HVE
3,HNRG,16.33,Utilities,Utilities - Independent Power Producers,17.0,41.0,57.0,12.0,1.0542,1.0289,0.0,NO,NO
4,VST,158.86,Utilities,Utilities - Independent Power Producers,12.0,86.0,48.0,40.0,6.4017,5.7253,0.0,NO,NO
5,NRG,140.42,Utilities,Utilities - Independent Power Producers,8.0,85.0,6.0,15.0,5.3589,4.9996,0.0,NO,NO
1,EIX,75.2,Utilities,Utilities - Regulated Electric,82.0,79.0,25.0,86.0,1.4257,1.3757,0.63,NO,NO
2,CEPU,15.26,Utilities,Utilities - Regulated Electric,80.0,65.0,9.0,15.0,0.6685,0.6456,0.69,NO,NO
3,ETR,115.05,Utilities,Utilities - Regulated Electric,74.0,77.0,19.0,84.0,2.0389,1.9825,0.0,NO,NO
4,D,70.08,Utilities,Utilities - Regulated Electric,72.0,80.0,64.0,82.0,1.1189,1.0682,0.17,NO,NO
5,NWE,72.71,Utilities,Utilities - Regulated Electric,71.0,88.0,44.0,54.0,1.5328,1.4443,0.0,NO,NO
1,NJR,58.37,Utilities,Utilities - Regulated Gas,73.0,81.0,39.0,84.0,1.3046,1.2389,0.0,NO,NO
2,BKH,75.21,Utilities,Utilities - Regulated Gas,64.0,89.0,40.0,44.0,1.5377,1.4306,0.91,NO,NO
3,SWX,91.18,Utilities,Utilities - Regulated Gas,55.0,70.0,24.0,68.0,1.555,1.4464,0.0,NO,NO
4,MDU,20.98,Utilities,Utilities - Regulated Gas,49.0,32.0,12.0,49.0,0.4514,0.4414,0.0,NO,NO
5,RGCO,24.12,Utilities,Utilities - Regulated Gas,47.0,69.0,36.0,73.0,0.8821,0.8514,0.0,NO,NO
1,CDZIP,22.25,Utilities,Utilities - Regulated Water,77.0,19.0,79.0,69.0,0.5171,0.4266,0.0,NO,NO
2,AWR,84.51,Utilities,Utilities - Regulated Water,60.0,82.0,56.0,75.0,1.6907,1.5907,0.35,NO,NO
3,CWT,49.71,Utilities,Utilities - Regulated Water,52.0,83.0,53.0,72.0,1.1164,1.0164,0.41,NO,NO
4,ARTNA,33.98,Utilities,Utilities - Regulated Water,40.0,66.0,47.0,48.0,0.6979,0.6979,0.03,NO,NO
5,MSEX,55.01,Utilities,Utilities - Regulated Water,34.0,55.0,25.0,56.0,1.48,1.4243,0.57,NO,NO
1,ENLT,82.21,Utilities,Utilities - Renewable,96.0,2.0,78.0,94.0,4.5941,3.9427,0.65,NO,NO
2,FLNC,16.16,Utilities,Utilities - Renewable,82.0,0.0,84.0,5.0,2.0045,1.7952,0.0,NO,NO
3,BEP,32.33,Utilities,Utilities - Renewable,56.0,4.0,13.0,76.0,0.9793,0.9664,0.0,NO,NO
4,ORA,109.77,Utilities,Utilities - Renewable,39.0,1.0,15.0,15.0,3.9999,3.8299,0.0,NO,NO
5,CWEN,33.67,Utilities,Utilities - Renewable,15.0,2.0,4.0,46.0,1.1221,1.1214,0.0,NO,NO
1,NVRI,23.28,Industrials,Waste Management,94.0,88.0,83.0,86.0,1.0729,1.0729,0.0,NO,NO
2,CLH,304.13,Industrials,Waste Management,76.0,79.0,36.0,83.0,6.6329,6.5771,0.51,NO,NO
3,WM,233.33,Industrials,Waste Management,40.0,79.0,33.0,54.0,4.8207,4.3771,0.24,NO,NO
4,CWST,96.82,Industrials,Waste Management,36.0,88.0,72.0,17.0,3.4975,3.3604,0.65,NO,NO
5,WCN,171.07,Industrials,Waste Management,31.0,86.0,49.0,37.0,4.0214,3.6471,0.34,NO,NO
1,BNJ,15.6,n/a,n/a,37.0,59.0,51.0,38.0,0.2091,0.1912,0.0,NO,NO
2,NSLRL,25.02,n/a,n/a,31.0,37.0,20.0,36.0,0.1173,0.071,0.0,NO,NO
